artichoke@macOS-15-Xcode tacticalmesh % ./meshagent -kvm1
KVM: Connecting to daemon socket...
KVM: Connect failed (errno=2), retrying...
KVM: Connected (fd=3)
DEBUG: ===== kvm_init() CALLED =====
DEBUG: kvm_init() - Screen dimensions: 1920x858 (scale=1)
DEBUG: kvm_init() - Tile grid: 60x27 tiles (total 1620 tiles)
DEBUG: kvm_init() - Calling kvm_send_resolution() to send MNG_KVM_SCREEN
DEBUG: kvm_send_resolution() CALLED - Sending resolution 1920x858 (MNG_KVM_SCREEN)
DEBUG: Resolution message queued - bytes: 00 07 00 08 0780 035a
DEBUG: Resolution message enqueued successfully
DEBUG: kvm_init() - Enqueuing MNG_KVM_KEYSTATE message
DEBUG: kvm_init() - Initialization complete
DEBUG: Sending queued message - type=0x0007, size=8
DEBUG: Sending queued message - type=0x0012, size=5
DEBUG: Sent 2 queued messages
DEBUG: MNG_KVM_REFRESH command received from viewer
DEBUG: MNG_KVM_REFRESH - SCREEN: 1920x858, TILES: 60x27 (total 1620 tiles)
DEBUG: kvm_send_resolution() CALLED - Sending resolution 1920x858 (MNG_KVM_SCREEN)
DEBUG: Resolution message queued - bytes: 00 07 00 08 0780 035a
DEBUG: Resolution message enqueued successfully
DEBUG: MNG_KVM_REFRESH - Reset 1620 tiles (expected 60 x 27 = 1620)
DEBUG: After reset - tile[0][0].flag=0, tile[0][1].flag=0, tile[1][0].flag=0
DEBUG: ===== FIRST TILE BATCH ===== Frame 1 - Sent: 1 tiles (out of 1620 total)
DEBUG: Sending queued message - type=0x0007, size=8
DEBUG: Sent 1 queued messages
DEBUG: Frame 2 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 3 - Sent: 14, Skipped(SENT): 206, Skipped(DONT): 24, Failed: 1376 (Total tiles: 1620)
DEBUG: Frame 4 - Sent: 2, Skipped(SENT): 3, Skipped(DONT): 4, Failed: 1611 (Total tiles: 1620)
DEBUG: Frame 5 - Sent: 12, Skipped(SENT): 148, Skipped(DONT): 24, Failed: 1436 (Total tiles: 1620)
DEBUG: Frame 6 - Sent: 7, Skipped(SENT): 31, Skipped(DONT): 12, Failed: 1570 (Total tiles: 1620)
DEBUG: Frame 7 - Sent: 9, Skipped(SENT): 26, Skipped(DONT): 16, Failed: 1569 (Total tiles: 1620)
DEBUG: Frame 8 - Sent: 1, Skipped(SENT): 3, Skipped(DONT): 2, Failed: 1614 (Total tiles: 1620)
DEBUG: Frame 9 - Sent: 5, Skipped(SENT): 27, Skipped(DONT): 8, Failed: 1580 (Total tiles: 1620)
DEBUG: Frame 10 - Sent: 1, Skipped(SENT): 3, Skipped(DONT): 2, Failed: 1614 (Total tiles: 1620)
DEBUG: Frame 11 - Sent: 7, Skipped(SENT): 26, Skipped(DONT): 13, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 13 - Sent: 6, Skipped(SENT): 24, Skipped(DONT): 11, Failed: 1579 (Total tiles: 1620)
DEBUG: Frame 14 - Sent: 1, Skipped(SENT): 1, Skipped(DONT): 2, Failed: 1616 (Total tiles: 1620)
DEBUG: Frame 15 - Sent: 6, Skipped(SENT): 22, Skipped(DONT): 12, Failed: 1580 (Total tiles: 1620)
DEBUG: Frame 16 - Sent: 7, Skipped(SENT): 17, Skipped(DONT): 11, Failed: 1585 (Total tiles: 1620)
DEBUG: Frame 17 - Sent: 1, Skipped(SENT): 1, Skipped(DONT): 2, Failed: 1616 (Total tiles: 1620)
DEBUG: Frame 18 - Sent: 8, Skipped(SENT): 24, Skipped(DONT): 16, Failed: 1572 (Total tiles: 1620)
DEBUG: Frame 19 - Sent: 2, Skipped(SENT): 1, Skipped(DONT): 4, Failed: 1613 (Total tiles: 1620)
DEBUG: Frame 20 - Sent: 5, Skipped(SENT): 27, Skipped(DONT): 10, Failed: 1578 (Total tiles: 1620)
DEBUG: Frame 21 - Sent: 2, Skipped(SENT): 1, Skipped(DONT): 4, Failed: 1613 (Total tiles: 1620)
DEBUG: Frame 22 - Sent: 5, Skipped(SENT): 22, Skipped(DONT): 9, Failed: 1584 (Total tiles: 1620)
DEBUG: Frame 23 - Sent: 5, Skipped(SENT): 3, Skipped(DONT): 10, Failed: 1602 (Total tiles: 1620)
DEBUG: Frame 24 - Sent: 7, Skipped(SENT): 24, Skipped(DONT): 14, Failed: 1575 (Total tiles: 1620)
DEBUG: Frame 25 - Sent: 2, Skipped(SENT): 1, Skipped(DONT): 4, Failed: 1613 (Total tiles: 1620)
DEBUG: Frame 26 - Sent: 7, Skipped(SENT): 23, Skipped(DONT): 13, Failed: 1577 (Total tiles: 1620)
